iter	Passed	Remaining
161	117	609
162	118	606
163	118	604
164	118	602
165	119	599
166	119	597
167	120	594
168	120	592
169	120	589
170	121	587
171	121	585
172	122	583
173	122	581
174	122	579
175	123	577
176	123	574
177	124	572
178	124	570
179	124	568
180	124	565
181	125	563
182	125	561
183	126	559
184	126	557
185	126	555
186	127	553
187	127	551
188	127	549
189	128	547
190	128	545
191	129	543
192	129	541
193	129	539
194	130	537
195	130	535
196	131	533
197	131	532
198	131	530
199	132	528
200	132	526
201	132	525
202	133	523
203	133	521
204	134	519
205	134	518
206	134	516
207	135	514
208	135	512
209	135	511
210	136	509
211	136	508
212	137	506
213	137	504
214	137	503
215	138	501
216	138	500
217	138	498
218	139	497
219	139	495
220	140	493
221	140	492
222	140	490
223	141	489
224	141	487
225	142	486
226	142	484
227	142	483
228	143	482
229	143	480
230	143	479
231	144	477
232	144	476
233	145	475
234	145	473
235	146	472
236	146	471
237	146	470
238	147	469
239	147	467
240	148	466
241	148	465
242	148	464
243	149	462
244	149	461
245	150	460
246	150	459
247	151	458
248	151	457
249	151	455
250	152	454
251	152	453
252	153	451
253	153	450
254	153	449
255	154	448
256	154	447
257	155	446
258	155	444
259	155	443
260	156	442
261	156	441
262	157	440
263	157	439
264	157	437
265	158	436
266	158	435
267	159	434
268	159	433
269	159	432
270	160	431
271	160	429
272	160	428
273	161	427
274	161	426
275	162	425
276	162	424
277	162	423
278	163	422
279	163	421
280	164	420
281	164	419
282	164	417
283	165	416
284	165	416
285	166	414
286	166	413
287	167	412
288	167	411
289	167	410
290	168	409
291	168	408
292	168	407
293	169	406
294	169	405
295	170	404
296	170	403
297	170	402
298	171	401
299	171	400
300	172	399
301	172	399
302	173	397
303	173	397
304	173	396
305	174	395
306	174	394
307	175	393
308	175	392
309	175	391
310	176	390
311	176	389
312	176	388
313	177	387
314	177	386
315	178	385
316	178	384
317	178	383
318	179	382
319	179	381
320	180	380
321	180	380
322	180	379
323	181	378
324	181	377
325	182	376
326	182	375
327	182	374
328	183	373
329	183	372
330	183	371
331	184	371
332	184	370
333	185	369
334	185	368
335	186	367
336	186	366
337	186	365
338	187	364
339	187	364
340	187	363
341	188	362
342	188	361
343	189	360
344	189	359
345	190	359
346	190	358
347	190	357
348	191	356
349	191	355
350	191	354
351	192	353
352	192	353
353	193	352
354	193	351
355	193	350
356	194	349
357	194	349
358	194	348
359	195	347
360	195	346
361	196	346
362	196	345
363	197	344
364	197	343
365	198	343
366	198	342
367	198	341
368	199	340
369	199	340
370	200	339
371	200	338
372	200	337
373	201	336
374	201	336
375	202	335
376	202	334
377	202	333
378	203	333
379	203	332
380	204	331
381	204	330
382	204	329
383	205	329
384	205	328
385	206	327
386	206	327
387	206	326
388	207	325
389	207	325
390	208	324
391	208	323
392	209	322
393	209	322
394	209	321
395	210	320
396	210	320
397	211	319
398	211	318
399	211	317
400	212	317
401	212	316
402	213	315
403	213	315
404	213	314
405	214	313
406	214	312
407	215	312
408	215	311
409	215	310
410	216	309
411	216	309
412	217	308
413	217	307
414	217	307
415	218	306
416	218	305
417	219	304
418	219	304
419	219	303
420	220	303
421	220	302
422	221	301
423	221	301
424	221	300
425	222	299
426	222	298
427	223	298
428	223	297
429	223	296
430	224	296
431	224	295
432	225	294
433	225	294
434	225	293
435	226	292
436	226	291
437	227	291
438	227	290
439	227	289
440	228	289
441	228	288
442	229	288
443	229	287
444	230	286
445	230	286
446	230	285
447	231	284
448	231	284
449	231	283
450	232	282
451	232	282
452	233	281
453	233	281
454	234	280
455	234	279
456	234	279
457	235	278
458	235	277
459	235	277
460	236	276
461	236	275
462	237	275
463	237	274
464	238	273
465	238	273
466	238	272
467	239	271
468	239	271
469	239	270
470	240	269
471	240	269
472	241	268
473	241	268
474	241	267
475	242	266
476	242	266
477	243	265
478	243	264
479	243	264
480	244	263
481	244	262
482	245	262
483	245	261
484	245	261
485	246	260
486	246	259
487	247	259
488	247	258
489	247	257
490	248	257
491	248	256
492	249	256
493	249	255
494	249	254
495	250	254
496	250	253
497	250	252
498	251	252
499	251	251
500	251	250
501	252	250
502	252	249
503	253	249
504	253	248
505	253	247
506	254	247
507	254	246
508	255	246
509	255	245
510	255	244
511	256	244
512	256	243
513	257	243
514	257	242
515	258	242
516	258	241
517	258	240
518	259	240
519	259	239
520	260	239
521	260	238
522	260	237
523	261	237
524	261	236
525	262	236
526	262	235
527	262	235
528	263	234
529	263	233
530	264	233
531	264	232
532	264	232
533	265	231
534	265	231
535	266	230
536	266	229
537	267	229
538	267	228
539	267	228
540	268	227
541	268	227
542	269	226
543	269	225
544	269	225
545	270	224
546	270	224
547	271	223
548	271	223
549	271	222
550	272	221
551	272	221
552	273	220
553	273	220
554	273	219
555	274	219
556	274	218
557	275	217
558	275	217
559	275	216
560	276	216
561	276	215
562	277	215
563	277	214
564	277	213
565	278	213
566	278	212
567	279	212
568	279	211
569	279	211
570	280	210
571	280	210
572	281	209
573	281	208
574	281	208
575	282	207
576	282	207
577	283	206
578	283	206
579	283	205
580	284	204
581	284	204
582	285	203
583	285	203
584	285	202
585	286	202
586	286	201
587	286	201
588	287	200
589	287	199
590	288	199
591	288	198
592	288	198
593	289	197
594	289	197
595	290	196
596	290	196
597	290	195
598	291	194
599	291	194
600	292	193
601	292	193
602	292	192
603	293	192
604	293	191
605	293	191
606	294	190
607	294	190
608	295	189
609	295	188
610	295	188
611	296	187
612	296	187
613	297	186
614	297	186
615	297	185
616	298	185
617	298	184
618	298	184
619	299	183
620	299	182
621	300	182
622	300	181
623	300	181
624	301	180
625	301	180
626	301	179
627	302	179
628	302	178
629	303	178
630	303	177
631	303	177
632	304	176
633	304	175
634	305	175
635	305	174
636	305	174
637	306	173
638	306	173
639	307	172
640	307	172
641	307	171
642	308	171
643	308	170
644	309	170
645	309	169
646	309	169
647	310	168
648	310	168
649	311	167
650	311	166
651	311	166
652	312	165
653	312	165
654	312	164
655	313	164
656	313	163
657	314	163
658	314	162
659	314	162
660	315	161
661	315	161
662	316	160
663	316	160
664	316	159
665	317	159
666	317	158
667	318	158
668	318	157
669	318	157
670	319	156
671	319	156
672	320	155
673	320	154
674	320	154
675	321	153
676	321	153
677	321	152
678	322	152
679	322	151
680	323	151
681	323	150
682	323	150
683	324	149
684	324	149
685	325	148
686	325	148
687	325	147
688	326	147
689	326	146
690	326	146
691	327	145
692	327	145
693	328	144
694	328	144
695	328	143
696	329	143
697	329	142
698	330	142
699	330	141
700	330	141
701	331	140
702	331	140
703	331	139
704	332	139
705	332	138
706	332	137
707	333	137
708	333	136
709	334	136
710	334	135
711	334	135
712	335	134
713	335	134
714	335	133
715	336	133
716	336	132
717	337	132
718	337	131
719	337	131
720	338	130
721	338	130
722	339	129
723	339	129
724	339	128
725	340	128
726	340	127
727	341	127
728	341	126
729	341	126
730	342	125
731	342	125
732	343	124
733	343	124
734	343	123
735	344	123
736	344	122
737	344	122
738	345	121
739	345	121
740	346	120
741	346	120
742	346	120
743	347	119
744	347	119
745	348	118
746	348	118
747	348	117
748	349	117
749	349	116
750	350	116
751	350	115
752	350	115
753	351	114
754	351	114
755	351	113
756	352	113
757	352	112
758	353	112
759	353	111
760	353	111
761	354	110
762	354	110
763	355	109
764	355	109
765	355	108
766	356	108
767	356	107
768	357	107
769	357	106
770	357	106
771	358	105
772	358	105
773	359	104
774	359	104
775	359	103
776	360	103
777	360	102
778	360	102
779	361	101
780	361	101
781	362	100
782	362	100
783	363	100
784	363	99
785	363	99
786	364	98
787	364	98
788	364	97
789	365	97
790	365	96
791	366	96
792	366	95
793	366	95
794	367	94
795	367	94
796	368	93
797	368	93
798	368	92
799	369	92
800	369	91
801	370	91
802	370	90
803	370	90
804	371	89
805	371	89
806	372	88
807	372	88
808	372	88
809	373	87
810	373	87
811	373	86
812	374	86
813	374	85
814	375	85
815	375	84
816	375	84
817	376	83
818	376	83
819	376	82
820	377	82
821	377	81
822	378	81
823	378	80
824	379	80
825	379	79
826	379	79
827	380	78
828	380	78
829	380	78
830	381	77
831	381	77
832	382	76
833	382	76
834	382	75
835	383	75
836	383	74
837	384	74
838	384	73
839	384	73
840	385	72
841	385	72
842	386	71
843	386	71
844	386	70
845	387	70
846	387	70
847	388	69
848	388	69
849	388	68
850	389	68
851	389	67
852	390	67
853	390	66
854	390	66
855	391	65
856	391	65
857	392	64
858	392	64
859	392	63
860	393	63
861	393	63
862	393	62
863	394	62
864	394	61
865	395	61
866	395	60
867	395	60
868	396	59
869	396	59
870	397	58
871	397	58
872	397	57
873	398	57
874	398	56
875	399	56
876	399	56
877	399	55
878	400	55
879	400	54
880	401	54
881	401	53
882	401	53
883	402	52
884	402	52
885	402	51
886	403	51
887	403	50
888	404	50
889	404	49
890	404	49
891	405	49
892	405	48
893	406	48
894	406	47
895	406	47
896	407	46
897	407	46
898	408	45
899	408	45
900	408	44
901	409	44
902	409	43
903	409	43
904	410	43
905	410	42
906	411	42
907	411	41
908	411	41
909	412	40
910	412	40
911	413	39
912	413	39
913	413	38
914	414	38
915	414	38
916	415	37
917	415	37
918	415	36
919	416	36
920	416	35
921	417	35
922	417	34
923	417	34
924	418	33
925	418	33
926	418	32
927	419	32
928	419	32
929	420	31
930	420	31
931	420	30
932	421	30
933	421	29
934	422	29
935	422	28
936	422	28
937	423	27
938	423	27
939	423	27
940	424	26
941	424	26
942	425	25
943	425	25
944	426	24
945	426	24
946	426	23
947	427	23
948	427	22
949	428	22
950	428	22
951	428	21
952	429	21
953	429	20
954	430	20
955	430	19
956	430	19
957	431	18
958	431	18
959	432	18
960	432	17
961	432	17
962	433	16
963	433	16
964	434	15
965	434	15
966	435	14
967	435	14
968	435	13
969	436	13
970	436	13
971	437	12
972	437	12
973	437	11
974	438	11
975	438	10
976	438	10
977	439	9
978	439	9
979	440	8
980	440	8
981	440	8
982	441	7
983	441	7
984	442	6
985	443	6
986	443	5
987	444	5
988	444	4
989	444	4
990	445	4
991	445	3
992	445	3
993	446	2
994	446	2
995	447	1
996	447	1
997	448	0
998	448	0
999	448	0
